actual_class,predicted_class,xgboost_churn_probability,shap_reconstructed_probability,absolute_probability_difference
0,1,0.9995024,0.9995024,0.0
0,1,0.9998815,0.9998815,0.0
0,1,0.9972669,0.9972669,0.0
0,1,0.9999149,0.9999149,0.0
0,1,0.99997807,0.99997807,0.0
0,1,0.98911405,0.98911405,0.0
0,1,0.99795,0.99795,0.0
0,1,0.99376583,0.99376583,0.0
0,1,0.99991107,0.99991107,0.0
0,1,0.97983325,0.97983336,1.1920929e-07
0,1,0.99966276,0.99966276,0.0
0,1,0.9999262,0.9999262,0.0
0,1,0.99955565,0.99955565,0.0
0,1,0.9995024,0.9995024,0.0
1,1,0.998531,0.998531,0.0
0,1,0.999944,0.999944,0.0
0,1,0.84277755,0.8427774,1.7881393e-07
0,1,0.9924306,0.9924306,0.0
1,1,0.999864,0.999864,0.0
0,1,0.9999354,0.9999354,0.0
0,1,0.96159285,0.96159285,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.9999995,0.9999995,0.0
0,1,0.99991274,0.99991274,0.0
0,1,0.99990666,0.99990666,0.0
1,1,0.99995065,0.99995065,0.0
0,1,0.9998167,0.9998167,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9999882,0.9999882,0.0
0,1,0.9866796,0.9866796,0.0
0,1,0.9995852,0.9995852,0.0
0,1,0.99988735,0.99988735,0.0
0,1,0.9978131,0.9978131,0.0
1,1,0.9999943,0.9999943,0.0
0,1,0.9999685,0.9999685,0.0
0,1,0.99996686,0.99996686,0.0
0,1,0.9953994,0.9953994,0.0
0,1,0.9947343,0.9947343,0.0
0,1,0.9969817,0.9969818,1.1920929e-07
0,1,0.99896526,0.99896526,0.0
0,1,0.9999354,0.9999354,0.0
0,1,0.99023575,0.99023575,0.0
0,1,0.99909055,0.99909055,0.0
0,1,0.92164946,0.9216495,5.9604645e-08
0,1,0.9994547,0.9994547,0.0
0,1,0.9984211,0.9984211,0.0
0,1,0.99741876,0.99741864,1.1920929e-07
0,1,0.9998729,0.9998729,0.0
0,1,0.999874,0.999874,0.0
0,1,0.999977,0.999977,0.0
0,1,0.9989586,0.9989586,0.0
0,1,0.94380033,0.94380033,0.0
0,1,0.9989624,0.9989624,0.0
0,1,0.99978393,0.99978393,0.0
0,1,0.99994624,0.99994624,0.0
1,1,0.9999727,0.9999727,0.0
0,1,0.9639591,0.96395916,5.9604645e-08
0,1,0.58515716,0.5851569,2.3841858e-07
0,1,0.99901617,0.99901617,0.0
0,1,0.9916931,0.99169296,1.1920929e-07
0,1,0.9888476,0.9888476,0.0
0,1,0.999944,0.999944,0.0
0,1,0.9980611,0.9980611,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.99997914,0.99997914,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9850847,0.9850847,0.0
0,1,0.9999976,0.9999976,0.0
0,1,0.8539141,0.85391396,1.1920929e-07
0,1,0.99754035,0.99754035,0.0
0,1,0.9999466,0.9999466,0.0
0,1,0.99993086,0.99993086,0.0
1,1,0.99973375,0.99973375,0.0
0,1,0.97369224,0.97369224,0.0
0,1,0.99774927,0.99774927,0.0
0,1,0.9999604,0.9999604,0.0
0,1,0.9999945,0.9999945,0.0
0,1,0.88348615,0.88348633,1.7881393e-07
0,1,0.99966276,0.99966276,0.0
0,1,0.9979773,0.9979773,0.0
0,1,0.9997483,0.9997483,0.0
0,1,0.99995387,0.99995387,0.0
0,1,0.9997482,0.9997482,0.0
0,1,0.9832024,0.9832024,0.0
0,1,0.8671781,0.8671781,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.99984205,0.99984205,0.0
0,1,0.99999523,0.99999523,0.0
0,1,0.99915934,0.99915934,0.0
1,1,0.9999604,0.9999604,0.0
0,1,0.99978083,0.99978083,0.0
0,1,0.9999764,0.9999764,0.0
0,1,0.9996424,0.9996424,0.0
0,1,0.9997758,0.9997758,0.0
0,1,0.999997,0.999997,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.9645565,0.9645565,0.0
0,1,0.99993944,0.99993944,0.0
0,1,0.9993352,0.9993352,0.0
0,1,0.99981624,0.99981624,0.0
0,1,0.9963659,0.9963659,0.0
0,1,0.9997315,0.9997315,0.0
0,1,0.99931,0.99931,0.0
0,1,0.9999676,0.9999676,0.0
0,1,0.99996054,0.99996054,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9999784,0.9999784,0.0
0,1,0.99854386,0.99854386,0.0
0,1,0.99995434,0.99995434,0.0
0,1,0.9996489,0.9996488,1.1920929e-07
1,1,0.9993079,0.9993079,0.0
0,1,0.53000796,0.53000766,2.9802322e-07
1,1,0.9999379,0.9999379,0.0
0,1,0.999561,0.999561,0.0
0,1,0.9998884,0.9998884,0.0
0,1,0.9998908,0.9998908,0.0
0,1,0.99998486,0.99998486,0.0
0,1,0.9953324,0.9953324,0.0
0,1,0.99912363,0.9991235,1.1920929e-07
0,1,0.9972156,0.9972156,0.0
1,1,0.99992716,0.99992716,0.0
0,1,0.98700005,0.98700017,1.1920929e-07
0,1,0.981558,0.981558,0.0
0,1,0.9994869,0.9994869,0.0
0,1,0.9987895,0.9987895,0.0
0,1,0.9997743,0.9997743,0.0
0,1,0.9999745,0.9999745,0.0
0,1,0.9742008,0.9742008,0.0
0,1,0.9806481,0.9806481,0.0
0,1,0.99993706,0.99993706,0.0
0,1,0.99910176,0.99910176,0.0
0,1,0.99875975,0.99875975,0.0
0,1,0.9882116,0.9882116,0.0
0,1,0.8601315,0.86013144,5.9604645e-08
0,1,0.9988738,0.9988738,0.0
0,1,0.994395,0.994395,0.0
0,1,0.99993193,0.99993193,0.0
0,1,0.9994962,0.9994962,0.0
0,1,0.99956864,0.99956864,0.0
0,1,0.99936014,0.99936014,0.0
0,1,0.99984527,0.99984527,0.0
0,0,0.09722098,0.097220935,4.4703484e-08
0,1,0.9998951,0.9998951,0.0
1,1,0.99991524,0.99991524,0.0
0,1,0.9987974,0.9987974,0.0
0,1,0.99824774,0.99824774,0.0
0,1,0.999874,0.999874,0.0
0,1,0.9999467,0.9999467,0.0
0,1,0.9999869,0.9999869,0.0
0,1,0.9921144,0.9921144,0.0
0,1,0.99869627,0.99869627,0.0
1,1,0.9944853,0.9944853,0.0
0,1,0.99966276,0.99966276,0.0
0,1,0.99967206,0.99967206,0.0
0,1,0.9999628,0.9999628,0.0
0,1,0.9999343,0.9999343,0.0
0,1,0.9952863,0.9952863,0.0
1,1,0.9992655,0.9992655,0.0
0,1,0.99865204,0.99865204,0.0
1,1,0.9999676,0.9999676,0.0
0,1,0.999987,0.999987,0.0
0,1,0.9998884,0.9998884,0.0
0,1,0.9623932,0.9623932,0.0
0,1,0.99988663,0.99988663,0.0
0,1,0.99610597,0.99610597,0.0
0,1,0.9996444,0.9996444,0.0
0,1,0.99995387,0.99995387,0.0
0,1,0.9998474,0.9998474,0.0
0,1,0.99921715,0.99921715,0.0
0,1,0.99999654,0.99999654,0.0
1,1,0.99998426,0.99998426,0.0
0,1,0.9999889,0.9999889,0.0
0,1,0.9993911,0.9993911,0.0
0,1,0.99990857,0.99990857,0.0
1,1,0.9994073,0.9994073,0.0
0,1,0.9721504,0.9721504,0.0
0,1,0.9684021,0.968402,5.9604645e-08
0,1,0.99900013,0.99900013,0.0
0,1,0.9999877,0.9999877,0.0
0,1,0.99999416,0.99999416,0.0
0,1,0.99991226,0.99991226,0.0
0,1,0.86823845,0.86823833,1.1920929e-07
0,1,0.9999604,0.9999604,0.0
1,1,0.99999094,0.99999094,0.0
0,1,0.9999771,0.9999771,0.0
0,1,0.9999622,0.9999622,0.0
0,1,0.9997372,0.9997372,0.0
0,1,0.9863577,0.98635757,1.1920929e-07
0,1,0.9993649,0.9993649,0.0
0,1,0.9999348,0.9999348,0.0
0,1,0.9200987,0.9200986,1.1920929e-07
0,1,0.99988306,0.99988306,0.0
0,1,0.99846315,0.99846315,0.0
0,1,0.99997556,0.99997556,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.99991596,0.99991596,0.0
0,1,0.99825126,0.99825126,0.0
0,1,0.9999424,0.9999424,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9954159,0.9954159,0.0
0,1,0.9996082,0.9996082,0.0
0,1,0.9528252,0.9528252,0.0
0,1,0.94459754,0.94459766,1.1920929e-07
0,1,0.95330226,0.95330226,0.0
0,1,0.9999274,0.9999274,0.0
0,1,0.99995816,0.99995816,0.0
0,1,0.98544353,0.98544353,0.0
0,1,0.9981828,0.9981828,0.0
0,1,0.99926656,0.99926656,0.0
0,1,0.99999547,0.99999547,0.0
0,1,0.9997483,0.9997483,0.0
0,1,0.99971277,0.99971277,0.0
0,1,0.90330386,0.90330386,0.0
0,1,0.9999318,0.99993193,1.1920929e-07
0,1,0.9999658,0.9999658,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.99999607,0.99999607,0.0
0,1,0.9995024,0.9995024,0.0
0,1,0.999995,0.999995,0.0
0,1,0.96318096,0.96318096,0.0
0,1,0.9741736,0.9741736,0.0
0,1,0.9993789,0.9993789,0.0
0,1,0.99496657,0.99496645,1.1920929e-07
1,1,0.99998724,0.99998724,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9997247,0.9997247,0.0
0,1,0.9999758,0.9999758,0.0
0,1,0.9991297,0.9991297,0.0
0,1,0.99449944,0.9944993,1.1920929e-07
0,1,0.99994624,0.99994624,0.0
0,1,0.9987231,0.9987231,0.0
0,1,0.9585249,0.9585249,0.0
0,1,0.9994273,0.9994273,0.0
0,1,0.99277216,0.99277216,0.0
0,1,0.99813735,0.99813735,0.0
0,1,0.9948487,0.9948487,0.0
0,1,0.9997694,0.9997694,0.0
0,1,0.9811235,0.9811235,0.0
0,1,0.9902947,0.9902947,0.0
0,1,0.999969,0.999969,0.0
0,1,0.9947082,0.9947082,0.0
0,1,0.9999752,0.9999752,0.0
0,1,0.9999535,0.9999535,0.0
0,1,0.9967187,0.9967187,0.0
0,1,0.99945587,0.99945587,0.0
0,1,0.99998796,0.99998796,0.0
0,1,0.9997495,0.9997495,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9994937,0.9994937,0.0
0,1,0.9938407,0.9938407,0.0
0,1,0.99995744,0.99995744,0.0
0,1,0.9980165,0.9980165,0.0
0,1,0.998691,0.998691,0.0
0,1,0.99954104,0.99954104,0.0
1,1,0.99994385,0.99994385,0.0
0,1,0.99999785,0.99999785,0.0
0,1,0.9827654,0.9827654,0.0
0,1,0.9102736,0.9102735,1.1920929e-07
0,1,0.9984983,0.9984983,0.0
0,1,0.9999577,0.9999577,0.0
0,1,0.9987722,0.9987722,0.0
0,1,0.9947502,0.9947502,0.0
0,1,0.9999931,0.9999931,0.0
0,1,0.998782,0.998782,0.0
0,1,0.9999112,0.9999112,0.0
0,1,0.9998884,0.9998884,0.0
0,1,0.998283,0.998283,0.0
1,1,0.9988657,0.9988657,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.99758625,0.99758625,0.0
0,1,0.9993649,0.9993649,0.0
0,1,0.9981275,0.9981275,0.0
0,1,0.99658406,0.99658406,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9991222,0.9991222,0.0
1,1,0.9999907,0.9999907,0.0
0,1,0.9998066,0.9998066,0.0
0,1,0.9983461,0.9983461,0.0
0,1,0.93827605,0.93827605,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9999633,0.9999633,0.0
0,1,0.99986446,0.99986446,0.0
0,1,0.9999082,0.9999082,0.0
0,1,0.9999865,0.9999865,0.0
0,1,0.99354845,0.99354845,0.0
0,1,0.99879706,0.99879706,0.0
1,1,0.99995375,0.99995375,0.0
0,1,0.9931993,0.9931993,0.0
0,1,0.9999534,0.9999534,0.0
1,1,0.9993461,0.9993461,0.0
1,1,0.99992,0.99992,0.0
0,1,0.99960846,0.99960846,0.0
0,1,0.99981254,0.99981254,0.0
0,1,0.99998116,0.99998116,0.0
0,1,0.99652314,0.99652314,0.0
0,1,0.9999819,0.9999819,0.0
0,1,0.9999312,0.9999312,0.0
0,1,0.9207938,0.9207939,1.1920929e-07
0,1,0.99964476,0.99964476,0.0
0,1,0.99969876,0.99969876,0.0
0,1,0.9999876,0.9999876,0.0
0,1,0.99393976,0.99393976,0.0
0,1,0.99993,0.99993,0.0
0,1,0.9878219,0.9878219,0.0
0,1,0.9911679,0.9911679,0.0
0,1,0.99993694,0.99993694,0.0
0,1,0.9999218,0.9999218,0.0
0,1,0.9998512,0.9998512,0.0
0,1,0.9998228,0.9998228,0.0
0,1,0.91211283,0.91211283,0.0
0,1,0.9993349,0.9993349,0.0
0,1,0.99839324,0.99839324,0.0
0,1,0.9750968,0.9750968,0.0
0,1,0.9998815,0.9998815,0.0
0,1,0.9997993,0.9997993,0.0
0,1,0.9955598,0.9955598,0.0
1,1,0.99988747,0.99988747,0.0
0,1,0.9997483,0.9997483,0.0
0,1,0.9997378,0.9997378,0.0
0,1,0.9974936,0.9974936,0.0
0,1,0.9927234,0.9927234,0.0
0,1,0.9976101,0.9976101,0.0
0,1,0.99659866,0.99659866,0.0
0,1,0.99917465,0.99917465,0.0
0,1,0.99928576,0.99928576,0.0
0,1,0.9995103,0.9995103,0.0
0,1,0.9955381,0.9955381,0.0
0,1,0.99915254,0.99915254,0.0
0,1,0.99286604,0.99286604,0.0
0,1,0.9884914,0.9884914,0.0
0,1,0.99991775,0.99991775,0.0
0,1,0.98709667,0.98709667,0.0
